1,0.514706,0.5,0.461538,0.25,1,0.666667,0.333333,0.666667,0.464286,1,0,0,1,0,0,1,1,0,0,1,0,0,0,1
0,0.029412,0.5,0.807692,0,1,0.666667,1,1,0.875,0,0,0,1,0,1,0,1,0,0,1,0,0,0,2
0.333333,0.117647,0.5,0.076923,0,0.5,0.333333,0,0.666667,0.053571,1,0,0,1,0,0,0,1,0,0,1,0,0,1,1
0.333333,0.029412,0.25,0.010989,0.75,0.25,0.333333,0.333333,0.333333,0.089286,0,0,1,0,0,0,0,1,0,1,0,0,0,1,2
0.666667,0.294118,1,0.06044,1,0.75,0.666667,0.333333,0,0.321429,0,0.333333,1,0,0,1,0,1,0,0,1,0,1,0,2
0.333333,0.25,0.5,0.142857,0.25,1,0,0.333333,0.666667,0.75,0,0.333333,0,0,0,0,0,1,0,1,0,0,1,0,2
0.333333,0.294118,0.5,0.159341,0.25,0.25,1,0.333333,0.666667,0.053571,1,0,0,1,0,0,0,1,0,1,0,0,0,1,2
0.333333,0.647059,0.5,0.538462,0,0.25,0.333333,0.333333,0.666667,0.125,1,0,0,1,0,0,0,1,0,0,1,0,0,1,2
0,0.470588,1,0.32967,0,0.25,0.333333,1,1,0.071429,1,0.333333,0,1,0,0,0,0,1,1,0,0,1,0,2
1,0.117647,0.5,0.032967,0,1,0.666667,1,0.666667,0.339286,1,0,0,0,0,0,0,1,0,0,1,0,0,1,1
0.333333,0.294118,0.5,0.60989,0,0.5,0.666667,0.666667,0.666667,0.178571,0,0.333333,0,1,0,0,0,0,1,0,1,0,0,0,2
0.666667,0.205882,0.5,0.104396,0,0.5,0.666667,0.333333,0,0.321429,0.5,0,0,0,0,0,0,0,1,0,1,0,0,1,2
1,0.294118,0.5,0.164835,0,0.25,0.333333,1,0.333333,0.125,1,0,0,1,0,0,0,1,0,0,1,0,0,1,1
0.666667,0.029412,1,0.06044,0.25,1,0,1,0.666667,0.160714,1,0.333333,1,1,0,1,0,1,0,0,1,0,0,1,1
0.333333,0.117647,0.5,0.346154,1,0,0.666667,0,1,0.589286,1,0,0,1,0,0,0,1,0,0,1,0,0,0,2
1,0.470588,0.5,0.115385,0.5,1,0.666667,1,0.666667,0.357143,1,0,0,0,0,0,0,1,0,0,1,0,0,1,1
0,0.294118,0.5,0.06044,1,0.75,0.333333,1,1,0.232143,1,0,0,0,0,1,0,1,0,1,0,0,0,1,2
0,0.058824,1,0.054945,0,1,0.666667,1,1,0.571429,0,0.333333,1,1,0,0,0,1,0,0,0,0,0,0,1
1,0.294118,1,0.120879,1,1,0.666667,1,0.333333,0.607143,1,0.333333,0,0,0,0,0,1,0,0,1,0,0,1,1
0.333333,0.073529,1,0.054945,0,1,0.666667,1,0,0.321429,1,0.666667,0,0,0,0,0,1,0,0,1,0,1,0,1
0.333333,0.205882,0.5,0.703297,0,0,0.333333,1,1,0.339286,1,0,0,1,0,0,1,1,0,0,0,0,0,0,2
0,0.294118,0.5,0.087912,0,0,0.666667,0.333333,0.666667,0.196429,0.5,0,1,0,0,0,0,1,0,0,1,0,0,0,2
0,0.294118,0.75,0.043956,0,0.25,1,1,0,0.517857,0.5,0,0,0,0,0,0,1,0,0,1,0,0,1,2
0,0.294118,0.5,0.192308,0,0.5,0.333333,1,0.666667,0.160714,1,0,0,0,0,0,0,1,0,0,1,0,0,1,1
0.333333,0.382353,1,0.274725,0,0,1,0.333333,0.666667,0.160714,1,0.333333,0,0,0,1,0,1,0,0,1,0,0,0,2
1,0.117647,0.5,0.148352,1,0,0.666667,1,1,0.339286,1,0,0,1,0,1,0,1,0,0,1,0,0,0,1
1,0.029412,0.25,0.032967,1,0.5,0.666667,0.333333,0,0.125,0.5,0,1,0,0,1,0,0,0,0,1,0,1,0,1
0.333333,0.294118,1,0.203297,0.25,0.25,0,0.333333,0.666667,0.321429,1,0,0,1,0,1,0,1,0,0,1,0,0,1,1
0.666667,0.029412,1,0.06044,0,0.5,0.666667,0,0,0.982143,1,0.666667,1,0,1,1,0,1,0,0,1,1,0,0,1
0,0.352941,0.5,0.208791,0,0.5,0.666667,0.333333,0.666667,0.464286,1,0,0,0,0,1,0,1,0,0,1,0,1,0,2
